Close,SMA,country
36.694,36.694,CHFINR
37.424,37.424,AUDINR
36.453999,36.453999,CHFINR
36.319,36.857333,USDINR
34.970001,36.91177733,CHFINR
33.858002,36.74103644,CHFINR
33.665001,36.83671559,CHFINR
35.063999,36.82984312,CHFINR
33.902,36.80253172,CHFINR
34.912998,36.82303015,CHFINR
34.887001,36.81846833,CHFINR
34.27,36.81467673,CHFINR
34.319,36.81872507,CHFINR
33.723,36.81729004,CHFINR
34.141998,36.81689728,CHFINR
34.574001,36.81763746,CHFINR
37.882999,36.81727493,CHFINR
37.319,36.81726989,CHFINR
37.715,36.8173941,CHFINR
37.743,36.81731297,CHFINR
35.188999,36.81732565,CHFINR
36.048,36.81734424,CHFINR
37.189999,36.81732762,CHFINR
34.726002,36.81733251,CHFINR
35.342999,36.81733479,CHFINR
36.105,36.81733164,CHFINR
35.388,36.81733298,CHFINR
33.957001,36.81733314,CHFINR
33.096001,36.81733258,CHFINR
33.075001,36.8173329,CHFINR
33.636002,36.81733287,CHFINR
33.556,36.81733279,CHFINR
33.875999,36.81733285,CHFINR
33.792,36.81733284,CHFINR
34.932999,36.81733282,CHFINR
34.852001,36.81733284,CHFINR
36.372002,36.81733283,CHFINR
38.325001,36.81733283,CHFINR
40.085999,36.81733283,CHFINR
39.019001,36.81733283,CHFINR
40.299,36.81733283,CHFINR
41.962002,36.81733283,CHFINR
40.504002,36.81733283,CHFINR
39.587002,36.81733283,CHFINR
41.564999,36.81733283,CHFINR
42.542999,36.81733283,CHFINR
40.908001,36.81733283,CHFINR
44.985001,36.81733283,CHFINR
41.917999,36.81733283,CHFINR
43.549999,36.81733283,CHFINR
44.594002,36.81733283,CHFINR
43.126999,36.81733283,CHFINR
44.068001,36.81733283,CHFINR
44.012001,36.81733283,CHFINR
44.591999,36.81733283,CHFINR
46.027,36.81733283,CHFINR
46.221001,36.81733283,CHFINR
45.745998,36.81733283,CHFINR
46.127998,36.81733283,CHFINR
44.823002,36.81733283,CHFINR
43.408001,36.81733283,CHFINR
42.108002,36.81733283,CHFINR
42.515999,36.81733283,CHFINR
41.097,36.81733283,CHFINR
40.127998,36.81733283,CHFINR
43.042999,36.81733283,CHFINR
44.532001,36.81733283,CHFINR
45.699001,36.81733283,CHFINR
45.740002,36.81733283,CHFINR
44.827999,36.81733283,CHFINR
45.792999,36.81733283,CHFINR
47.917,36.81733283,CHFINR
48.653999,36.81733283,CHFINR
48.757999,36.81733283,CHFINR
48.555,36.81733283,CHFINR
50.689999,36.81733283,CHFINR
52.821999,36.81733283,CHFINR
53.602001,36.81733283,CHFINR
54.858002,36.81733283,CHFINR
56.103001,36.81733283,CHFINR
54.467999,36.81733283,CHFINR
56.307999,36.81733283,CHFINR
56.377998,36.81733283,CHFINR
56.382999,36.81733283,CHFINR
55.948002,36.81733283,CHFINR
54.812,36.81733283,CHFINR
56.355999,36.81733283,CHFINR
58.001999,36.81733283,CHFINR
57.861,36.81733283,CHFINR
58.432999,36.81733283,CHFINR
56.506001,36.81733283,CHFINR
57.884998,36.81733283,CHFINR
56.401581,36.81733283,CHFINR
57.820999,36.81733283,CHFINR
59.028999,36.81733283,CHFINR
59.872002,36.81733283,CHFINR
0.42068,0.42068,JPYINR
0.41665,0.41665,JPYINR
0.40684,0.40684,JPYINR
0.41285,0.414723333,JPYINR
0.4024,0.412737778,JPYINR
0.39188,0.411433704,JPYINR
0.38496,0.412964938,JPYINR
0.39722,0.412378807,JPYINR
0.38644,0.41225915,JPYINR
0.38664,0.412534298,JPYINR
0.38304,0.412390751,JPYINR
0.38136,0.412394733,JPYINR
0.37403,0.412439928,JPYINR
0.38177,0.412408471,JPYINR
0.37822,0.412414377,JPYINR
0.37673,0.412420925,JPYINR
0.41,0.412414591,JPYINR
0.39901,0.412416631,JPYINR
0.4052,0.412417382,JPYINR
0.3959,0.412416201,JPYINR
0.37293,0.412416738,JPYINR
0.38393,0.412416774,JPYINR
0.38509,0.412416571,JPYINR
0.35589,0.412416695,JPYINR
0.36437,0.41241668,JPYINR
0.37065,0.412416649,JPYINR
0.36502,0.412416674,JPYINR
0.34315,0.412416668,JPYINR
0.33299,0.412416663,JPYINR
0.328,0.412416668,JPYINR
0.34109,0.412416667,JPYINR
0.34968,0.412416666,JPYINR
0.34301,0.412416667,JPYINR
0.3395,0.412416667,JPYINR
0.35465,0.412416667,JPYINR
0.35361,0.412416667,JPYINR
0.3699,0.412416667,JPYINR
0.38419,0.412416667,JPYINR
0.39938,0.412416667,JPYINR
0.38877,0.412416667,JPYINR
0.39857,0.412416667,JPYINR
0.40385,0.412416667,JPYINR
0.39356,0.412416667,JPYINR
0.40103,0.412416667,JPYINR
0.43922,0.412416667,JPYINR
0.50297,0.412416667,JPYINR
0.52037,0.412416667,JPYINR
0.53002,0.412416667,JPYINR
0.53932,0.412416667,JPYINR
0.52035,0.412416667,JPYINR
0.51297,0.412416667,JPYINR
0.49831,0.412416667,JPYINR
0.4941,0.412416667,JPYINR
0.49621,0.412416667,JPYINR
0.5031,0.412416667,JPYINR
0.52445,0.412416667,JPYINR
0.532,0.412416667,JPYINR
0.51927,0.412416667,JPYINR
0.5364,0.412416667,JPYINR
0.49919,0.412416667,JPYINR
0.51002,0.412416667,JPYINR
0.50838,0.412416667,JPYINR
0.47904,0.412416667,JPYINR
0.47179,0.412416667,JPYINR
0.50789,0.412416667,JPYINR
0.52368,0.412416667,JPYINR
0.53634,0.412416667,JPYINR
0.55283,0.412416667,JPYINR
0.53438,0.412416667,JPYINR
0.54316,0.412416667,JPYINR
0.54368,0.412416667,JPYINR
0.54971,0.412416667,JPYINR
0.5588,0.412416667,JPYINR
0.55403,0.412416667,JPYINR
0.53817,0.412416667,JPYINR
0.54246,0.412416667,JPYINR
0.55618,0.412416667,JPYINR
0.55345,0.412416667,JPYINR
0.56572,0.412416667,JPYINR
0.599,0.412416667,JPYINR
0.63689,0.412416667,JPYINR
0.64158,0.412416667,JPYINR
0.66588,0.412416667,JPYINR
0.68284,0.412416667,JPYINR
0.67517,0.412416667,JPYINR
0.60895,0.412416667,JPYINR
0.61431,0.412416667,JPYINR
0.65448,0.412416667,JPYINR
0.71116,0.412416667,JPYINR
0.6954,0.412416667,JPYINR
0.70881,0.412416667,JPYINR
0.70751,0.412416667,JPYINR
0.680828,0.412416667,JPYINR
0.67648,0.412416667,JPYINR
0.66684,0.412416667,JPYINR
0.6359,0.412416667,JPYINR
0.5851,0.412416667,JPYINR
33.768002,33.768002,AUDINR
34.438999,34.438999,AUDINR
33.695,33.695,AUDINR
33.726002,33.96733367,AUDINR
33.022999,34.03377756,AUDINR
33.115002,33.89870374,AUDINR
32.794998,33.96660499,AUDINR
33.145,33.96636209,AUDINR
33.390999,33.94389027,AUDINR
33.667999,33.95895245,AUDINR
33.936001,33.95640161,AUDINR
32.973999,33.95308144,AUDINR
33.264,33.95614517,AUDINR
32.841999,33.95520941,AUDINR
31.927,33.95481201,AUDINR
32.498001,33.95538886,AUDINR
34.729,33.95513676,AUDINR
33.923,33.95511254,AUDINR
35.528,33.95521272,AUDINR
35.460999,33.95515401,AUDINR
32.828999,33.95515976,AUDINR
34.743,33.95517549,AUDINR
35.139,33.95516309,AUDINR
33.395,33.95516611,AUDINR
34.129002,33.95516823,AUDINR
34.647999,33.95516581,AUDINR
34.784,33.95516672,AUDINR
34.007,33.95516692,AUDINR
33.578999,33.95516648,AUDINR
34.258999,33.95516671,AUDINR
34.401001,33.9551667,AUDINR
33.057999,33.95516663,AUDINR
34.976002,33.95516668,AUDINR
36.501999,33.95516667,AUDINR
34.851002,33.95516666,AUDINR
34.507999,33.95516667,AUDINR
35.228001,33.95516667,AUDINR
37.060001,33.95516667,AUDINR
36.431999,33.95516667,AUDINR
38.109001,33.95516667,AUDINR
40.150002,33.95516667,AUDINR
41.051998,33.95516667,AUDINR
39.911999,33.95516667,AUDINR
37.243,33.95516667,AUDINR
36.93,33.95516667,AUDINR
33.118999,33.95516667,AUDINR
32.346001,33.95516667,AUDINR
33.897999,33.95516667,AUDINR
30.945,33.95516667,AUDINR
32.594002,33.95516667,AUDINR
35.122002,33.95516667,AUDINR
35.737,33.95516667,AUDINR
37.695,33.95516667,AUDINR
38.52,33.95516667,AUDINR
39.786999,33.95516667,AUDINR
41.048,33.95516667,AUDINR
42.264999,33.95516667,AUDINR
42.261002,33.95516667,AUDINR
42.465,33.95516667,AUDINR
41.674,33.95516667,AUDINR
40.784,33.95516667,AUDINR
40.613998,33.95516667,AUDINR
41.013,33.95516667,AUDINR
40.935001,33.95516667,AUDINR
39.004002,33.95516667,AUDINR
39.282001,33.95516667,AUDINR
42.009998,33.95516667,AUDINR
41.848999,33.95516667,AUDINR
43.332001,33.95516667,AUDINR
43.166,33.95516667,AUDINR
44.096001,33.95516667,AUDINR
45.551998,33.95516667,AUDINR
45.382,33.95516667,AUDINR
46.013,33.95516667,AUDINR
46.070999,33.95516667,AUDINR
48.223,33.95516667,AUDINR
48.099998,33.95516667,AUDINR
47.720001,33.95516667,AUDINR
48.435001,33.95516667,AUDINR
49.015999,33.95516667,AUDINR
47.82,33.95516667,AUDINR
52.007999,33.95516667,AUDINR
51.922001,33.95516667,AUDINR
53.754002,33.95516667,AUDINR
52.251999,33.95516667,AUDINR
52.924,33.95516667,AUDINR
52.605999,33.95516667,AUDINR
54.956001,33.95516667,AUDINR
54.497002,33.95516667,AUDINR
56.804001,33.95516667,AUDINR
58.119999,33.95516667,AUDINR
57.127998,33.95516667,AUDINR
54.846001,33.95516667,AUDINR
55.883999,33.95516667,AUDINR
57.124001,33.95516667,AUDINR
56.793999,33.95516667,AUDINR
55.471001,33.95516667,AUDINR
43.66,43.66,USDINR
43.560001,43.560001,USDINR
43.610001,43.610001,USDINR
43.431999,43.61000067,USDINR
43.619999,43.59333422,USDINR
43.459999,43.6044453,USDINR
43.360001,43.6025934,USDINR
43.98,43.6001243,USDINR
43.93,43.60238767,USDINR
45.040001,43.60170179,USDINR
45.860001,43.60140459,USDINR
44.970001,43.60183135,USDINR
43.900002,43.60164591,USDINR
44.25,43.60162728,USDINR
44.528,43.60170151,USDINR
44.805,43.60165823,USDINR
46.16,43.60166234,USDINR
45.805,43.60167403,USDINR
46.419998,43.60166487,USDINR
46.476002,43.60166708,USDINR
45.715,43.60166866,USDINR
44.834999,43.60166687,USDINR
44.550999,43.60166754,USDINR
44.040001,43.60166769,USDINR
44.005001,43.60166736,USDINR
44.015999,43.60166753,USDINR
43.044998,43.60166753,USDINR
40.969002,43.60166747,USDINR
40.546001,43.60166751,USDINR
40.529999,43.6016675,USDINR
40.397999,43.60166749,USDINR
40.575001,43.6016675,USDINR
39.575001,43.6016675,USDINR
39.174,43.6016675,USDINR
39.455002,43.6016675,USDINR
39.244999,43.6016675,USDINR
39.313999,43.6016675,USDINR
39.91,43.6016675,USDINR
39.889,43.6016675,USDINR
40.386002,43.6016675,USDINR
42.084999,43.6016675,USDINR
42.852001,43.6016675,USDINR
42.433998,43.6016675,USDINR
43.625,43.6016675,USDINR
46.601002,43.6016675,USDINR
49.403,43.6016675,USDINR
49.568001,43.6016675,USDINR
48.064999,43.6016675,USDINR
48.733002,43.6016675,USDINR
50.893002,43.6016675,USDINR
50.784,43.6016675,USDINR
49.188,43.6016675,USDINR
47.112999,43.6016675,USDINR
47.800999,43.6016675,USDINR
47.625999,43.6016675,USDINR
48.75,43.6016675,USDINR
47.810001,43.6016675,USDINR
46.917999,43.6016675,USDINR
46.458,43.6016675,USDINR
46.400002,43.6016675,USDINR
46.098,43.6016675,USDINR
46.068001,43.6016675,USDINR
44.799999,43.6016675,USDINR
44.25,43.6016675,USDINR
46.358002,43.6016675,USDINR
46.400002,43.6016675,USDINR
46.360001,43.6016675,USDINR
46.873001,43.6016675,USDINR
44.689999,43.6016675,USDINR
44.419998,43.6016675,USDINR
45.799999,43.6016675,USDINR
44.810001,43.6016675,USDINR
45.838001,43.6016675,USDINR
45.25,43.6016675,USDINR
44.610001,43.6016675,USDINR
44.299999,43.6016675,USDINR
45.083,43.6016675,USDINR
44.759998,43.6016675,USDINR
44.009998,43.6016675,USDINR
45.939999,43.6016675,USDINR
48.860001,43.6016675,USDINR
48.627998,43.6016675,USDINR
51.903,43.6016675,USDINR
53,43.6016675,USDINR
52.493,43.6016675,USDINR
49.068001,43.6016675,USDINR
50.868,43.6016675,USDINR
52.537998,43.6016675,USDINR
56.228001,43.6016675,USDINR
55.502998,43.6016675,USDINR
55.423,43.6016675,USDINR
55.627998,43.6016675,USDINR
52.848,43.6016675,USDINR
53.958,43.6016675,USDINR
54.838001,43.6016675,USDINR
54.752998,43.6016675,USDINR
53.303001,43.6016675,USDINR
56.884998,56.884998,EURINR
57.573002,57.573002,EURINR
56.714001,56.714001,EURINR
55.826,57.05733367,EURINR
53.710999,57.11477889,EURINR
52.514,56.96203785,EURINR
52.641998,57.0447168,EURINR
54.237999,57.04051118,EURINR
52.757,57.01575528,EURINR
53.955002,57.03366109,EURINR
54.099998,57.02997585,EURINR
53.212002,57.02646407,EURINR
53.318001,57.03003367,EURINR
52.741001,57.02882453,EURINR
53.955002,57.02844076,EURINR
54.087002,57.02909965,EURINR
59.124001,57.02878831,EURINR
58.404999,57.02877624,EURINR
59.268002,57.02888807,EURINR
59.516998,57.02881754,EURINR
55.834999,57.02882728,EURINR
57.235001,57.0288443,EURINR
59.018002,57.02882971,EURINR
55.898998,57.02883376,EURINR
57.290001,57.02883592,EURINR
58.235001,57.02883313,EURINR
55.542999,57.02883427,EURINR
55.926998,57.02883444,EURINR
54.549,57.02883395,EURINR
54.883999,57.02883422,EURINR
55.231998,57.0288342,EURINR
55.272999,57.02883412,EURINR
56.511002,57.02883418,EURINR
56.691002,57.02883417,EURINR
57.724998,57.02883416,EURINR
57.292,57.02883417,EURINR
58.437,57.02883417,EURINR
60.618999,57.02883417,EURINR
62.848999,57.02883417,EURINR
63.103001,57.02883417,EURINR
64.934998,57.02883417,EURINR
67.486,57.02883417,EURINR
66.168999,57.02883417,EURINR
64.164001,57.02883417,EURINR
65.694,57.02883417,EURINR
62.737,57.02883417,EURINR
62.944,57.02883417,EURINR
67.184998,57.02883417,EURINR
62.618999,57.02883417,EURINR
64.435997,57.02883417,EURINR
67.304001,57.02883417,EURINR
65.077003,57.02883417,EURINR
66.556999,57.02883417,EURINR
67.098999,57.02883417,EURINR
67.903999,57.02883417,EURINR
69.843002,57.02883417,EURINR
70.080002,57.02883417,EURINR
69.038002,57.02883417,EURINR
69.586998,57.02883417,EURINR
66.482002,57.02883417,EURINR
63.938,57.02883417,EURINR
62.852001,57.02883417,EURINR
60.515999,57.02883417,EURINR
58.869999,57.02883417,EURINR
56.908001,57.02883417,EURINR
56.869999,57.02883417,EURINR
60.534,57.02883417,EURINR
59.412998,57.02883417,EURINR
60.917,57.02883417,EURINR
61.151001,57.02883417,EURINR
60.09,57.02883417,EURINR
59.57,57.02883417,EURINR
62.410999,57.02883417,EURINR
62.200001,57.02883417,EURINR
62.991001,57.02883417,EURINR
65.549004,57.02883417,EURINR
64.269997,57.02883417,EURINR
64.580002,57.02883417,EURINR
62.973999,57.02883417,EURINR
66.248001,57.02883417,EURINR
66.413002,57.02883417,EURINR
68.806,57.02883417,EURINR
69.168999,57.02883417,EURINR
68.709,57.02883417,EURINR
65.095001,57.02883417,EURINR
66.066002,57.02883417,EURINR
67.862999,57.02883417,EURINR
69.563004,57.02883417,EURINR
69.504997,57.02883417,EURINR
70.209999,57.02883417,EURINR
67.872002,57.02883417,EURINR
69.516998,57.02883417,EURINR
67.159698,57.02883417,EURINR
69.872002,57.02883417,EURINR
71.068001,57.02883417,EURINR
72.361,57.02883417,EURINR
72.259003,57.02883417,EURINR
